INSERT INTO `dede_arctiny` VALUES('1','7','0','-2','1','1480665374','1480667452','1');
INSERT INTO `dede_arctiny` VALUES('2','8','0','0','1','1480667162','1480667121','1');
INSERT INTO `dede_arctiny` VALUES('3','7','0','-2','1','1480748731','1480748666','1');
INSERT INTO `dede_arctiny` VALUES('20','43','0','0','1','1482137198','1482137198','0');
INSERT INTO `dede_arctiny` VALUES('21','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('22','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('23','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('24','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('25','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('26','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('27','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('28','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('29','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('30','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('31','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('32','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('33','43','0','0','1','1482137199','1482137199','0');
INSERT INTO `dede_arctiny` VALUES('34','43','0','0','1','1482137200','1482137200','0');
INSERT INTO `dede_arctiny` VALUES('35','43','0','0','1','1482137200','1482137200','0');
INSERT INTO `dede_arctiny` VALUES('36','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('37','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('38','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('39','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('40','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('41','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('42','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('43','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('44','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('45','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('46','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('47','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('48','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('49','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('50','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('51','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('52','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('53','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('54','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('55','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('56','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('57','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('58','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('59','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('60','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('61','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('62','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('63','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('64','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('65','7','0','-2','1','1482825129','1482825129','0');
INSERT INTO `dede_arctiny` VALUES('66','7','0','-2','1','1482825129','1482825129','0');
