INSERT INTO `dede_uploads` VALUES('1','3','公司一直坚持把产品品质与服务放在企业发展的首要位置','/uploads/allimg/161203/1-161203150451351.jpg','1','504','363','0','250630','1480748691','1');
INSERT INTO `dede_uploads` VALUES('2','0','161203/1-161203155933523.jpg','/uploads/allimg/161203/1-161203155933523.jpg','1','929','128','0','17205','1480751973','1');
INSERT INTO `dede_uploads` VALUES('3','0','161203/1-161203160450917.jpg','/uploads/allimg/161203/1-161203160450917.jpg','1','734','167','0','91186','1480752290','1');
INSERT INTO `dede_uploads` VALUES('4','0','161203/1-161203160914131.jpg','/uploads/allimg/161203/1-161203160914131.jpg','1','502','575','0','296821','1480752554','1');
INSERT INTO `dede_uploads` VALUES('5','0','161226/1-161226140344R7.png','/uploads/allimg/161226/1-161226140344R7.png','1','700','373','0','419982','1482732224','1');
INSERT INTO `dede_uploads` VALUES('6','0','161226/1-161226140402254.png','/uploads/allimg/161226/1-161226140402254.png','1','700','380','0','328256','1482732242','1');
INSERT INTO `dede_uploads` VALUES('7','0','161226/1-16122614041XB.png','/uploads/allimg/161226/1-16122614041XB.png','1','700','405','0','472546','1482732258','1');
INSERT INTO `dede_uploads` VALUES('8','0','161227/1-16122G14532493.jpg','/uploads/allimg/161227/1-16122G14532493.jpg','1','750','452','0','217091','1482810332','1');
INSERT INTO `dede_uploads` VALUES('9','0','161227/1-16122G14543625.jpg','/uploads/allimg/161227/1-16122G14543625.jpg','1','750','461','0','188180','1482810343','1');
INSERT INTO `dede_uploads` VALUES('10','0','161227/1-16122G14553439.jpg','/uploads/allimg/161227/1-16122G14553439.jpg','1','750','461','0','229120','1482810353','1');
INSERT INTO `dede_uploads` VALUES('11','0','161227/1-16122G14605296.jpg','/uploads/allimg/161227/1-16122G14605296.jpg','1','750','455','0','192315','1482810365','1');
INSERT INTO `dede_uploads` VALUES('22','176','时间继电器概述--分类--选型--通用技术要求','/uploads/allimg/170704/1-1FF41F2325V.png','1','1189','576','0','66134','1499158952','1');
INSERT INTO `dede_uploads` VALUES('13','176','时间继电器概述--分类--选型--通用技术要求','/uploads/allimg/170704/1-1FF4162Q1111.png','1','1190','572','0','81634','1499156891','1');
